source_parcel_fid,ground_elev_min_m,ground_elev_p50_m,ground_elev_max_m,ground_relief_m,slope_p50_deg,slope_p95_deg,low_point_elev_m,terrain_point_count,canopy_cover_ratio_2m,canopy_height_p50_m,canopy_height_p95_m,tall_canopy_cover_ratio_8m,vegetation_point_count,lidar_source_tiles,lidar_metric_method,lidar_metric_confidence,lidar_metric_flags,lidar_metric_updated_at,lidar_metric_provenance
6227,12.378,12.844,13.365,0.987,,,12.378,7200,0.88462,7.816,15.233,0.5,10800,{pei_2020_387000_689000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6228,12.066,12.152,12.528,0.462,,,12.066,1800,0.75,8.085,11.982,0.5,5760,{pei_2020_387000_689000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6229,11.896,12.062,12.608,0.712,,,11.896,1800,0.58824,4.62,10.019,0.17647,7560,{pei_2020_387000_689000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6230,25.132,25.27,25.785,0.653,,,25.132,4719,0.11111,0.448,2.72,0.0,5082,{pei_2020_386000_692000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6231,22.826,23.754,24.689,1.863,,,22.826,9075,0.72973,6.155,10.937,0.24324,16335,{pei_2020_386000_692000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6232,24.276,24.497,24.915,0.639,,,24.276,3267,0.88889,4.195,6.446,0.0,3993,{pei_2020_386000_692000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6233,15.941,16.117,16.607,0.666,,,15.941,1911,0.85185,5.683,16.636,0.33333,8463,{pei_2020_388000_687000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6234,15.855,15.882,15.908,0.053,,,15.855,546,0.91667,5.189,14.628,0.33333,3549,{pei_2020_388000_687000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6235,15.893,16.13,16.316,0.423,,,15.893,1092,0.61538,6.769,11.594,0.30769,3549,{pei_2020_388000_687000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6236,16.148,16.18,16.272,0.124,,,16.148,1365,0.6875,3.461,7.044,0.0,4368,{pei_2020_388000_687000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6237,15.909,16.281,16.348,0.439,,,15.909,1365,0.92308,3.365,19.164,0.15385,4095,{pei_2020_388000_687000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6238,15.702,15.832,16.416,0.714,,,15.702,2457,0.90323,8.895,15.636,0.54839,8463,{pei_2020_388000_687000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6239,23.819,24.211,24.427,0.608,,,23.819,1820,0.76923,5.202,9.138,0.23077,5096,{pei_2020_391000_690000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6240,22.875,22.896,23.295,0.42,,,22.875,1092,0.84615,4.148,8.065,0.07692,4732,{pei_2020_391000_690000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6241,,,,,,,,0,,,,,5824,{pei_2020_391000_690000.copc.laz},parcel_lidar_metrics_direct_points_v1,needs_review,"{no_ground_points,canopy_building_overlap_uncertain}",2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6242,24.478,24.977,25.192,0.714,,,24.478,2548,0.72727,3.806,7.979,0.09091,4004,{pei_2020_391000_690000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6243,21.616,21.882,22.023,0.407,,,21.616,2145,0.73913,5.916,9.966,0.34783,8805,"{pei_2020_387000_689000.copc.laz,pei_2020_387000_690000.copc.laz}",parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6244,22.253,22.356,22.535,0.282,,,22.253,1440,0.75,7.257,11.699,0.375,7200,{pei_2020_387000_689000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6245,13.688,14.169,14.916,1.228,,,13.688,4095,0.80645,7.004,15.325,0.45161,9009,{pei_2020_388000_687000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6246,8.714,9.396,10.25,1.536,,,8.714,4577,0.83333,8.569,17.434,0.6,25622,"{pei_2020_389000_687000.copc.laz,pei_2020_389000_688000.copc.laz}",parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6247,9.682,9.728,9.856,0.174,,,9.682,1053,0.58333,3.198,5.344,0.0,5616,{pei_2020_389000_688000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6248,10.038,10.274,10.51,0.472,,,10.038,702,0.8,5.147,12.292,0.2,5616,{pei_2020_389000_688000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6249,10.874,11.383,11.542,0.668,,,10.874,2457,0.78947,3.688,13.499,0.21053,9126,{pei_2020_389000_688000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6250,10.514,11.249,11.727,1.213,,,10.514,2457,0.82927,8.009,25.342,0.5122,17199,{pei_2020_389000_688000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6251,10.488,11.118,11.596,1.108,,,10.488,1783,0.89394,13.365,24.286,0.78788,25972,"{pei_2020_389000_687000.copc.laz,pei_2020_389000_688000.copc.laz}",parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6252,8.433,9.151,9.806,1.373,,,8.433,5475,0.78182,8.684,19.609,0.58182,26645,{pei_2020_389000_687000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6253,8.175,8.33,9.099,0.924,,,8.175,3622,0.8,5.457,8.05,0.06667,32051,"{pei_2020_389000_687000.copc.laz,pei_2020_389000_688000.copc.laz}",parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6254,34.848,35.417,35.75,0.902,,,34.848,4810,0.75,3.248,6.844,0.0,4440,{pei_2020_389000_690000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6255,35.753,35.968,36.371,0.618,,,35.753,2590,0.6,4.414,9.814,0.26667,6660,"{pei_2020_389000_690000.copc.laz,pei_2020_389000_691000.copc.laz}",parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
6256,19.541,19.891,20.113,0.572,,,19.541,3231,0.625,3.379,5.131,0.0,5026,{pei_2020_390000_691000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
